"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2013","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","LEFLORE","083","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","23,800",""
"SURVEY","2013","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","48,900",""
"SURVEY","2013","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","YAZOO","163","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","18,800",""
"SURVEY","2013","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","COAHOMA","027","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","81,200",""
"SURVEY","2013","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","52,900",""
"SURVEY","2013","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","TUNICA","143","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","33,300",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","16,200",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","33,500",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","CONCHO","095","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,400",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","55,100",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","TOM GREEN","451","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","34,700",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","CAMERON","061","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","48,800",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","20,300",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","BRISCOE","045","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","20,100",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CARSON","065","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","38,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","FLOYD","153","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","200,500",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HARTLEY","205","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","6,700",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HUTCHINSON","233","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","8,300",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","329,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","SWISHER","437","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","70,900",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","CHILDRESS","075","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","26,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","COLLINGSWORTH","087","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","43,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","DICKENS","125","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10,200",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","DONLEY","129","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","25,400",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","GARZA","169","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","25,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","HALL","191","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","41,600",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","40,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTH CENTRAL","81","BURLESON","051","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","17,400",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTH CENTRAL","81","MEDINA","325","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","18,900",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTH CENTRAL","81","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10,000",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","CROSBY","107","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","163,500",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","GLASSCOCK","173","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","41,400",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LAMB","279","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","91,400",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LUBBOCK","303","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","162,700",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LYNN","305","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","108,700",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","MARTIN","317","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","20,600",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","522,200",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","TERRY","445","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","133,500",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","YOAKUM","501","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","86,600",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN LOW PLAINS","22","HASKELL","207","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","22,500",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN LOW PLAINS","22","NOLAN","353","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10,900",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN LOW PLAINS","22","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","43,100",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","SOUTHERN LOW PLAINS","22","SCURRY","415","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","6,100",""
"SURVEY","2013","YEAR","","COUNTY","TEXAS","48","TRANS-PECOS","60","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","44,000",""
"SURVEY","2012","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","CLAY","021","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","86,500",""
"SURVEY","2012","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","MISSISSIPPI","093","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","270,500",""
"SURVEY","2012","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","290,000",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","CENTRAL","50","HOLMES","051","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","34,900",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","CENTRAL","50","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","7,000",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","EAST CENTRAL","60","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","16,800",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","HUMPHREYS","053","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","32,800",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","LEFLORE","083","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","40,800",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","33,400",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","SHARKEY","125","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","4,600",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","YAZOO","163","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","15,700",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","COAHOMA","027","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","111,200",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","59,100",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","QUITMAN","119","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","36,600",""
"SURVEY","2012","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","TUNICA","143","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","49,700",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","23,700",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","7,800",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","CONCHO","095","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,900",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","REAGAN","383","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","19,300",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","TOM GREEN","451","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","31,900",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","UPTON","461","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","5,800",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","UVALDE","463","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","43,500",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","CAMERON","061","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","63,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","HIDALGO","215","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","73,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","17,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CARSON","065","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","49,400",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CASTRO","069","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","87,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","FLOYD","153","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","199,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","GRAY","179","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","14,400",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","MOORE","341","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","46,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","445,700",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","PARMER","369","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","60,800",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","SWISHER","437","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","69,500",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","CHILDRESS","075","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","13,400",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","COLLINGSWORTH","087","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","44,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","GARZA","169","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","21,100",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","HALL","191","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","35,400",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","60,900",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTH CENTRAL","81","BURLESON","051","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","20,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTH CENTRAL","81","MEDINA","325","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","31,700",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTH CENTRAL","81","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","5,900",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTH TEXAS","96","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","34,200",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","CROSBY","107","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","156,500",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","DAWSON","115","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","91,800",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","GLASSCOCK","173","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","51,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","HOCKLEY","219","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","175,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LAMB","279","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","141,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LUBBOCK","303","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","219,400",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LYNN","305","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","108,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","MARTIN","317","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","28,400",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","326,000",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","TERRY","445","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","139,500",""
"SURVEY","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","YOAKUM","501","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","91,400",""
